Country Name,Country Code,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014
Afghanistan,AFG,0,0,0,0,0,22.29526901,28.09996223,33.9016037,42.4,45.52068329,42.7,43.22201891,69.1,68.98294067,89.5
Africa Eastern and Southern,AFE,20.08600661,23.10317848,24.22343015,25.02318413,26.17633577,23.62149844,27.29943305,28.73795234,28.8137354,27.48306125,28.23337289,28.38183599,32.22402744,32.0464781,31.3235788
Africa Western and Central,AFW,34.65801135,35.6643106,36.40355023,40.6739752,37.7579127,38.00790869,39.86070626,40.74423219,41.68669872,41.86571258,41.73088116,45.90129863,44.13035389,47.01816265,47.74549899
Albania,ALB,100,100,100,100,100,100,100,100,100,100,100,100,99.9,100,99.95
Algeria,DZA,0,0,0,0,0,0,0,0,99.3,98.81757355,98.82183838,98.84799194,98.76466047,98.97725677,99.07403564
American Samoa,ASM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,AND,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Angola,AGO,0,20,26.38386917,27.4656353,28.53676033,29.59622383,30.64655495,37.5,38.49,33.80418396,34.87972641,34.6,37.10102463,38.24899292,32
Antigua and Barbuda,ATG,97.45578003,97.60110474,100,97.86569977,97.98262787,92.2,100,100,100,98.47905731,98.60040283,94.55201403,100,100,100
Argentina,ARG,95.44536591,95.51106347,96.04728699,96.33463287,96.61134338,96.87638855,97.13230133,97.38516998,97.64122009,97.90668488,98.82,99.0802002,99.22885895,99.35622406,100
Armenia,ARM,98.9,100,98,99.22579956,99.24093628,99.8,99.23873901,99.23002625,99.22450256,99.22839355,99.8,99.60435486,99.61703491,99.42,99.71
Aruba,ABW,91.660398,100,100,100,100,100,100,100,100,100,93.35629215,100,100,100,100
Australia,AUS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Austria,AUT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Azerbaijan,AZE,98.90822245,98.62342072,100,98.97785187,99.13969421,99.28987885,99.5,99.56891632,99.7101059,99.86070251,99.94705963,99.9,100,100,100
Bahamas,BHS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bahrain,BHR,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bangladesh,BGD,32,35.109272,37.88195801,40.64517975,40.6,44.23,50.52510246,46.5,54.33111954,57.07246017,55.26,59.6,65.41366577,61.5,62.4
Barbados,BRB,100,100,100,100,99.99882507,99.99047852,100,100,100,100,100,100,100,100,100
Belarus,BLR,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belgium,BEL,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Belize,BLZ,79,80.2023468,81.06098175,81.91015625,82.74869537,83.57556152,90.98853086,85.20799255,86.02586365,86.85315704,89.91722437,91.68173599,90.98912048,91.16732788,91.37887573
Benin,BEN,21.5398941,21.9,23.4730835,24.42607117,25.36841774,26.29910088,27.9,28.13915253,29.0608387,29.99194527,34.2,36.9,38.4,34.65625,34.1
Bermuda,BMU,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bhutan,BTN,31.15,40.09151077,44.04301453,41.1,51.91645432,59.80811164,59.74679565,71.8,67.56508636,71.48524475,73.28291087,81.68799591,91.5,87.37114716,91.39948273
Bolivia,BOL,69.963045,69.258539,63.996855,72.3,76.04425049,68.288209,76.211281,80.156567,84.674991,86.765597,88.31281281,88.335943,90.387375,89.505686,90.038729
Bosnia and Herzegovina,BIH,100,99.4,98.5,100,100,100,99.38727699,99.7,100,100,100,99.70578055,100,99.5,100
Botswana,BWA,27.27221298,24.8,31.68865013,33.88325882,36.06723022,38.23953629,40.40270996,42.56283188,44.5,43.36,51.78107071,53.24,55.87431335,57.89068604,59.94039536
Brazil,BRA,94.36400604,96.016528,96.652996,96.980098,96.765107,97.093513,97.594314,98.125382,98.526625,98.856938,99.35217285,99.328691,99.519494,99.575151,99.650247
British Virgin Islands,VGB,96.70508575,96.89098358,97.06859589,97.23674011,97.39424896,97.54009247,97.67680359,97.81046295,97.94730377,98.09357452,99.05440521,99.1738205,99.27532959,99.35554504,99.46909332
Brunei,BRN,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bulgaria,BGR,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Burkina Faso,BFA,9.071893692,9.544128418,10.00807476,11.4,10.90639877,11.33857822,11.76162434,12.18161964,12.60480118,12.63,13.1,14.89940453,15.16293812,15.40517426,19.2
Burundi,BDI,2.439689159,2.801317215,3.154657125,3.498532534,3.831767321,3.207317073,2.66,4.775167942,4.8,5.40973711,5.3,6.106936455,6.5,6.9,7
Cabo Verde,CPV,0,0,58.6,63.26335907,65.22930145,67,69.12872314,71.07081604,73.01609802,74.97080231,81.1,79.46784973,80.95207977,82.99486542,85.05774689
Cambodia,KHM,16.6,15.44084358,18.73940277,19.3,25.30695152,20.5,31.83140182,35.08600998,26.4,41.61101913,31.1,48.19865799,51.52984238,54.88513947,56.1
Cameroon,CMR,41,46.2,44.06614304,45.16857147,47.1,47.34048462,49,48.2,50.55054855,51.63109589,52.72730255,53.7,54.98992157,56.15855408,56.8
Canada,CAN,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Cayman Islands,CYM,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Central Africa,CAF,6,5.761561871,6.226599216,6.682172775,7.127105236,7.560374737,7.805169325,8.40559864,7.48,9.263563156,9.8,10.3107233,10.89428234,11.45654297,12.05214119
Chad,TCD,3.186103821,3.558882475,3.923372984,4.278398991,3.5,4.955507278,5.279097557,5.599637032,5.923361301,6.256507397,6.4,8.98,7.859260082,8.115847588,8.405773163
Chile,CHL,97.938687,97.13110352,97.33703613,98.782325,97.71933746,97.89350891,99.368108,98.22052002,98.38568878,99.593662,99.64228821,99.588193,100,99.6,100
China,CHN,96.93087006,97.21321869,97.4872818,97.75187683,98.00583649,98.2481308,98.48129272,98.71140289,98.94470215,99.18741608,99.7,99.85722351,99.96487427,99.99700928,100
Colombia,COL,95.2,98.47,94.93788147,95.18396759,95.41941833,96.8,95.85785675,96.06945801,96.806763,96.057229,96.788995,96.6936,97.032176,97.779418,97.790938
Comoros,COM,39.74314117,42.05736542,44.8,46.65977859,48.94561005,51.21978378,53.48482132,55.7468071,58.01197815,60.2865715,70.18231201,69.60940552,69.3,69.59020996,71.97298431
Congo,COG,0,0,0,0,0,33.8,34.91806793,35.86069107,36.80649567,37.1,39.96152115,40.80084991,41.6,42.42240524,43.255867
Costa Rica,CRI,96.94,98.24978,98.509188,98.695902,98.954779,99.053051,99.147523,99.217998,99.263937,99.409804,98.995734,99.232348,99.503298,99.563517,99.359291
Cote d'Ivoire,CIV,48.67458344,49.66616821,51.4,51.62330627,52.58650208,58.9,60.17105263,55.41978073,60.3,57.31427383,58.28188705,55.8,55.8,61.32735825,61.9
Croatia,HRV,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Cuba,CUB,97,96.21989441,95.5,96.55662537,96.70960999,96.85093689,96.98313141,97.11227417,97.24460602,97.38635254,97.54376221,97.72306824,97.92878723,98.15862274,98.40854645
Cyprus,CYP,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Czech Republic,CZE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Democratic Republic of Congo,COD,6.7,7.160378456,7.820706367,8.471570015,9.111793518,6,10.35978127,15.2,11.59572029,12.22470379,12.86934471,13.53587914,15.4,14.94590092,13.5
Denmark,DNK,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Djibouti,DJI,56.3621521,56.37202072,49.7,56.36572266,56.34719849,56.31701279,55.5,56.23532486,56.19614029,56.16637802,56.15227127,56.16006088,54.6,56.25259018,56.6339035
Dominica,DMA,80.96955109,82.31006622,87.7,84.965065,86.27719116,87.57765198,88.86898041,90.15726471,90.9,92.7496109,94.06615448,95.40458679,96.76944733,98.15841675,99.56747437
Dominican Republic,DOM,88.764932,89.791362,89.749814,89.173808,90.316567,90.141224,90.118148,96.876342,97.576197,97.85776,98.145414,97.898872,97.86705,98.385853,98.470979
Ecuador,ECU,93.53726196,93.89373016,94.24191284,94.973044,94.90869904,95.83265,96.315259,96.812618,97.206576,96.470862,97.462142,96.872699,97.194929,98.034674,98.976067
Egypt,EGY,97.7,97.3451767,97.56305695,98.8,97.96924591,99.4,99.04,98.5062561,99.8,98.86990356,99.44637299,99.48725128,99.7,99.82130432,99.8
El Salvador,SLV,84.519249,87.063829,87.54906,86.961151,87.357045,87.525839,89.201467,91.109558,91.000227,91.08402,91.580238,92.574686,93.680571,95.043105,95.125416
Equatorial Guinea,GNQ,0,0,0,0,0,0,0,0,0,0,0,66.1,65.66336823,65.75577545,65.86827087
Eritrea,ERI,29.20424271,30.30143547,32.2,32.46978378,33.53858566,34.5957222,35.64373016,36.68868637,37.73682404,38.79438782,39.86760712,40.96271896,42.0842514,43.22989655,44.3956337
Estonia,EST,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Eswatini,SWZ,0,26.9,25.87891197,28.69206429,31.4945755,34.28542328,35.2,39.84580612,42.62765884,38.6,45.55233761,51.05468369,54.21104813,57.46309662,65
Ethiopia,ETH,12.7,25.47764397,26.37947845,27.27184677,28.1535759,14,29.88457489,0,31.60352707,32.47401428,33.36016083,23,35.20266342,36.16123581,27.2
European Union,EUU,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Faroe Islands,FRO,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Fiji,FJI,75.71011353,77.01029205,79.63,80,80.85640717,82.11653137,83.36753082,88.9,86.16,87.12715149,89.1906662,90.10233307,91.02597809,91.75,93.74333954
Finland,FIN,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
France,FRA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
French Polynesia,PYF,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Gabon,GAB,73.6,77.13812256,77.86385345,78.5801239,79.28574371,81.6,80.66454315,81.34632111,82.03128815,82.72566986,89.48566437,88.87747955,89.3,86.4,86.98995209
Gambia,GMB,34.3,29.86666489,31.50168228,27.8,34.74214935,30.4562675,37.93951416,39.53058243,41.12483215,42.728508,47.41400146,48.81459427,50.1972847,51.5,52.95340729
Georgia,GEO,0,0,99.9,100,99.93,97.93505412,100,100,100,100,100,100,100,100,100
Germany,DEU,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Ghana,GHA,43.7,44.8535614,46.89822769,48.3,50.95799255,41.25,55.09345008,56.97537231,60.5,60.99259567,64.2,64.06256,56.51,70.7,78.3
Gibraltar,GIB,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Greece,GRC,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Greenland,GRL,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Grenada,GRD,85.93244171,86.32830811,86.71588898,87.0940094,87.46147919,87.81729126,88.16397095,88.50760651,90,89.21065521,89.58255005,88.8,90.39653778,90.84085846,91.30526733
Guam,GUM,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guatemala,GTM,73.318205,73.75078583,78.667838,78.512204,77.30284882,78.46495819,83.730998,80.76786804,81.92097473,83.08351135,84.26170349,84.026414,86.68829346,87.93890381,85.494371
Guinea,GIN,15.46630478,16.70739174,17.94019127,19.16352463,20.3762188,20.2,22.76914978,23.95799637,25.15003014,26.3514843,27.56859589,28.80760193,26.2,31.36256409,32.67219543
Guinea-Bissau,GNB,0,0,0,0,0,0,14.5361991,7.998231411,9.323233604,4.7,6,13.37971306,14.7781086,16.20061493,17.2
Guyana,GUY,74.48694611,75.09686279,75.69849396,76.29065704,76.87217712,77.5,73.38258786,78.56044006,79.12129974,77.6,82.98226166,83.99753571,84.99491119,85.97098541,86.9
Haiti,HTI,33.7,31.542382,33.19704437,31.6,34.19499969,34.67699432,33.9,35.61966324,36.092659,36.57507706,37.07315063,37.59311676,37.9,38.71000671,39.4816246
Honduras,HND,67.37645721,64.2,63.141137,65.090464,67.113528,68.903309,71.266448,73.548187,76.396899,78.269685,80.984668,82.195298,83.607727,87.184881,88.653773
Hong Kong,HKG,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Hungary,HUN,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Iceland,ISL,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
India,IND,59.34104538,55.8,62.3,64.02313232,64.4,67.09343719,67.9,70.13076019,71.6510849,75,76.3,67.6,79.9,80.73804474,83.58521271
Indonesia,IDN,86.3,86.26,87.6,87.94,89.01,85.42111206,90.62,91.1,92.73,93.55,94.15,94.83,96,96.46425831,97.01
Iran,IRN,97.9,98.11628723,98.24790955,98.37006378,98.48157501,98.58142853,98.4,98.7598114,98.85066223,99.71,99.64732361,99.69103241,99.71684265,99.83,100
Iraq,IRQ,0,0,0,0,0,0,97.62211156,98.1,97.96062469,98.09731293,98.25507355,98,99.3,98.84931946,99.09417725
Ireland,IRL,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Israel,ISR,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,ITA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jamaica,JAM,84.38311005,87.708112,86.681291,86.67273712,87.41622925,88.14806366,88.87075806,89.59040833,92,91.04549408,92.2,91.1,93.1,93.9,93.3
Japan,JPN,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jordan,JOR,98.85403442,98.94203949,99.5,99.09201813,99.17343682,99.19959259,100,98.8,100,99.4,100,99.71602631,99.5,99.76028442,99.88537598
Kazakhstan,KAZ,99.47368622,99.65,99.81,99.92,99.96,100,99.76654765,100,100,100,100,99.79746835,100,100,100
Kenya,KEN,15.14182186,17.0676403,18.98517036,16,22.79066277,24.67642593,26.55305481,28.42663383,30.30339813,23,19.2,36.01516342,37.96532059,39.93959045,36
Kiribati,KIR,0,0,0,0,0,69.67640546,68.8,67.47807312,69.90923309,64.19,63.16773671,77.28418732,79.78873444,82.31739807,84.86615753
Kosovo,XKX,100,100,100,100,100,100,100,100,100,100,99,100,99.75,99.75,99.68
Kuwait,KWT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Kyrgyzstan,KGZ,99.57141113,99.57012177,100,99.54150391,99.51182556,99.44230769,98.89,99.54,99.51,99.5,99,98.32,99.8,98.93,99.8
Laos,LAO,42.48462296,45.27884674,46.3,48,53.60709,57.2,57.0410587,54.96,66,67.34804535,70.11830139,70,76.36662775,79.51023865,83.17922974
